TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/17/2026 18:29:00,318.96,318.97368421052631578947368421,0.008404589169827007,710,710,226461.60,555654.08,38
03/17/2026 18:29:30,318.96,318.96380952380952380952380952,0.009499970163457145,414,414,132048.43,63792.22,21
03/17/2026 18:30:00,318.95,318.95527777777777777777777778,0.007632573146685603,2555,2555,814922.28,308427.31,36
03/17/2026 18:30:30,318.93,318.93971428571428571428571429,0.005062870041905529,1490,1490,475218.27,68253.73,35
03/17/2026 18:31:00,318.95,318.94133333333333333333333333,0.007630348761506398,1768,1768,563875.19,362319.24,30
03/17/2026 18:31:30,318.89,318.91394366197183098591549296,0.02051992321042633,18204,18204,5805705.11,428329.26,71
03/17/2026 18:32:00,318.87,318.88230769230769230769230769,0.009730085108210398,4608,4608,1469395.54,68243.95,52
03/17/2026 18:32:30,318.9,318.88964285714285714285714286,0.007783748113465489,788,788,251273.84,476107.90,28
03/17/2026 18:33:00,318.89,318.89307692307692307692307692,0.005384615384615384,1176,1176,375010.91,66650.1,26
03/17/2026 18:33:30,318.9,318.89882352941176470588235294,0.0032218973970892127,2583,2583,823692.87,521720.4,34
03/17/2026 18:34:00,318.9,318.8984375,0.005650981662507852,364,364,116075.98,410424.39,32
03/17/2026 18:34:30,318.94,318.9459375,0.020895480223005164,611,611,194861.52,1010152.94,32
03/17/2026 18:35:00,318.92,318.93866666666666666666666667,0.017838784213679536,1656,1656,528144.79,90581.08,30
03/17/2026 18:35:30,318.91,318.91454545454545454545454545,0.00655554777357089,16,16,5102.54,64102.51,22
03/17/2026 18:36:00,318.92,318.91066666666666666666666667,0.00679869268479038,41,41,13075.23,966297.47,15
03/17/2026 18:36:30,318.92,318.91947368421052631578947368,0.002232968782694361,6,6,1913.46,37951.48,19
03/17/2026 18:37:00,318.94,318.92928571428571428571428571,0.01222660197758835,1,1,318.91,393238.49,28
03/17/2026 18:37:30,318.94,318.93521739130434782608695652,0.005800723506141884,286,286,91213.94,613640.06,23
03/17/2026 18:38:00,318.93,318.938,0.004,948,948,302345.64,24239.44,15
03/17/2026 18:38:30,318.92,318.92727272727272727272727273,0.012376107791916448,3101,3101,988965.73,164572.94,33
03/17/2026 18:39:00,318.91,318.90659090909090909090909091,0.009987078428509015,4005,4005,1277185.76,527172.66,44
03/17/2026 18:39:30,318.87,318.90636363636363636363636364,0.013329889362377438,4766,4766,1519913.31,552350.20,22
03/17/2026 18:40:00,318.91,318.89571428571428571428571429,0.01178030178747903,1050,1050,334844.54,1004503.81,21
03/17/2026 18:40:30,318.93,318.91818181818181818181818182,0.00833195580901062,5,5,1594.5,527493.08,22
03/17/2026 18:41:00,318.93,318.9269565217391304347826087,0.004601306627938419,2066,2066,658888.72,1337592.42,23
03/17/2026 18:41:30,318.92,318.92833333333333333333333333,0.0037267799624996494,1599,1599,509953.08,1020257.07,24
03/17/2026 18:42:00,318.92,318.92611111111111111111111111,0.004874980215217845,617,617,196773.64,56131.68,18
03/17/2026 18:42:30,318.93,318.92647058823529411764705882,0.004778846120374094,305,305,97270.60,44012.34,17
03/17/2026 18:43:00,318.91,318.90444444444444444444444444,0.008958064164776167,10519,10519,3354537.79,178903.35,36
03/17/2026 18:43:30,318.92,318.90083333333333333333333333,0.013819269959814166,159,159,50701.43,885931.82,24
03/17/2026 18:44:00,318.9,318.9075,0.009242113755341182,434,434,138402.58,82281.28,12
03/17/2026 18:44:30,318.94,318.92424242424242424242424242,0.017061440315465755,184,184,58682.64,1436179.08,33
03/17/2026 18:45:00,318.96,318.95388888888888888888888889,0.007556372504853024,6,6,1913.68,3261903.86,18
03/17/2026 18:45:30,318.96,318.93442307692307692307692308,0.024993342308769224,10651,10651,3396730.45,113228.21,52
03/17/2026 18:46:00,318.98,318.96828125,0.01179972026945978,9433,9433,3008726.73,8769957.11,64
03/17/2026 18:46:30,318.95,318.96875,0.014233909043782269,1554,1554,495668.30,368103.37,24
03/17/2026 18:47:00,318.99,318.981,0.011357816691600547,53,53,16904.67,1763056.68,20
03/17/2026 18:47:30,318.98,318.97833333333333333333333333,0.007993052538854533,5,5,1594.85,6698.69,12
03/17/2026 18:48:00,318.98,318.9785,0.0035707142142714253,5,5,1594.85,563956.64,20
03/17/2026 18:48:30,318.98,318.98333333333333333333333333,0.004714045207910317,2,2,637.96,271452.17,12
03/17/2026 18:49:00,318.99,318.98869565217391304347826087,0.003367811605397754,52,52,16586.96,592045.44,23
03/17/2026 18:49:30,318.98,318.98636363636363636363636364,0.004810456929208347,2526,2526,805743.48,1069254.48,22
03/17/2026 18:50:00,318.96,318.97734693877551020408163265,0.010837484120287146,3866,3866,1233162.78,525684.11,49
03/17/2026 18:50:30,318.99,319.00534351145038167938931298,0.026767238432803844,13097,13097,4177899.99,14461441.27,131
03/17/2026 18:51:00,319.05,319.03428571428571428571428571,0.02068964051137177,25476,25476,8127525.16,982959.62,56
03/17/2026 18:51:30,319.06,319.04789473684210526315789474,0.006942582083301537,1465,1465,467379.05,1863246.48,19
03/17/2026 18:52:00,319.05,319.058125,0.004404661356638744,5777,5777,1843186.94,2292446.11,48
03/17/2026 18:52:30,319.08,319.06941176470588235294117647,0.010415253652721043,7532,7532,2403178.09,2815499.17,68
03/17/2026 18:53:00,319.08,319.0740625,0.006547602137424051,1531,1531,488494.80,249839.64,32
03/17/2026 18:53:30,319.09,319.0825,0.004330127018922193,809,809,258135.72,43077.15,48
03/17/2026 18:54:00,319.08,319.0875,0.004330127018922193,285,285,90937.80,2083338.61,16
03/17/2026 18:54:30,319.08,319.10097560975609756097560976,0.02258370641325079,12549,12549,4004148.96,7999875.30,164
03/17/2026 18:55:00,319.06,319.07327272727272727272727273,0.008102647256420797,3842,3842,1225889.73,4245230.95,55
03/17/2026 18:55:30,319.05,319.0612,0.013059862173851607,2657,2657,847736.39,441247.87,25
03/17/2026 18:56:00,319.1,319.07961538461538461538461538,0.012551668363139016,691,691,220489.26,772491.70,26
03/17/2026 18:56:30,319.08,319.08491525423728813559322034,0.0078918282893714,10109,10109,3225626.82,303454.22,59
03/17/2026 18:57:00,319.08,319.07666666666666666666666667,0.006666666666666667,501,501,159849.24,492021.36,18
03/17/2026 18:57:30,319.1,319.08076923076923076923076923,0.015423028965971863,963,963,307264.87,1747288.58,39
03/17/2026 18:58:00,319.08,319.08,0.014867838833500562,3504,3504,1118039.08,393449.65,38
03/17/2026 18:58:30,319.09,319.09044444444444444444444444,0.0072894308741585446,5474,5474,1746714.50,911977.55,45
03/17/2026 18:59:00,319.1,319.0878125,0.006487668591258342,2729,2729,870775.60,431733.08,32
03/17/2026 18:59:30,319.09,319.08875,0.0066536330927797135,745,745,237714.60,754330.43,24
03/17/2026 19:00:00,319.1,319.08714285714285714285714286,0.005471012044321932,39,39,12444.12,168479.53,21
03/17/2026 19:00:30,319.09,319.08769230769230769230769231,0.004213250442347431,1682,1682,536704.59,542453.00,26
03/17/2026 19:01:00,319.08,319.08517241379310344827586207,0.004997026464203255,1584,1584,505422.72,48820.77,29
03/17/2026 19:01:30,319.08,319.0864,0.0048,53,53,16911.24,121892.38,25
03/17/2026 19:02:00,319.08,319.08727272727272727272727273,0.004453617714151233,118,118,37651.44,90302.47,33
03/17/2026 19:02:30,319.08,319.08673913043478260869565217,0.006611698402498065,7807,7807,2491073.87,818786.82,46
03/17/2026 19:03:00,319.09,319.08833333333333333333333333,0.008333333333333333,95,95,30312.67,2485331.45,36
03/17/2026 19:03:30,319.1,319.08944444444444444444444444,0.008480187512485415,4371,4371,1394740.86,40525.7,18
03/17/2026 19:04:00,319.09,319.08961538461538461538461538,0.005174470787336042,1435,1435,457886.70,104024.00,26
03/17/2026 19:04:30,319.09,319.10457142857142857142857143,0.012948879078428184,241,241,76900.49,1154507.15,35
03/17/2026 19:05:00,319.13,319.11022222222222222222222222,0.017190292982945526,385,385,122849.71,423786.88,45
03/17/2026 19:05:30,319.13,319.13,0.009917694073609295,2661,2661,849180.84,268388.72,61
03/17/2026 19:06:00,319.12,319.1269879518072289156626506,0.004587815124014403,1068,1068,340826.67,222433.61,83
03/17/2026 19:06:30,319.13,319.125,0.005,2298,2298,733337.76,1373854.65,48
03/17/2026 19:07:00,319.12,319.124,0.004898979485566357,545,545,173920.40,7659.12,15
03/17/2026 19:07:30,319.14,319.12552941176470588235294118,0.010901255443398001,276,276,88075.12,656134.28,85
03/17/2026 19:08:00,319.1,319.10933333333333333333333333,0.015477582354991868,1021,1021,325787.47,105945.66,30
03/17/2026 19:08:30,319.11,319.115,0.005,755,755,240928.05,302203.38,24
03/17/2026 19:09:00,319.12,319.11952380952380952380952381,0.0021295885499997996,2,2,638.22,190833.76,21
03/17/2026 19:09:30,319.1,319.103,0.012288205727444507,5054,5054,1612712.45,16912.56,20
03/17/2026 19:10:00,319.08,319.06852941176470588235294118,0.018650398661750223,5206,5206,1661099.80,247926.02,34
03/17/2026 19:10:30,319.06,319.05964285714285714285714286,0.013753478224264076,2909,2909,928096.45,359273.08,28
03/17/2026 19:11:00,319.03,319.04181818181818181818181818,0.012662171161076471,2630,2630,839052.24,97630.63,33
03/17/2026 19:11:30,319.04,319.02117647058823529411764706,0.011051937781209374,3478,3478,1109550.63,411855.37,34
03/17/2026 19:12:00,319.01,319.01545454545454545454545455,0.01389155162721466,15735,15735,5019631.00,363361.32,44
03/17/2026 19:12:30,319.01,319.00451612903225806451612903,0.004976531813077907,6584,6584,2100296,78476.46,31
03/17/2026 19:13:00,319.01,319.006,0.004898979485566357,53,53,16907,98255.08,15
03/17/2026 19:13:30,319.01,319.00470588235294117647058824,0.004991341984846217,1676,1676,534644,72415.27,17
03/17/2026 19:14:00,318.96,318.95258064516129032258064516,0.03856019524909441,20481,20481,6531993.06,605765.06,62
03/17/2026 19:14:30,318.95,318.94823529411764705882352941,0.003812200410828153,312,312,99509.28,148949.65,17
03/17/2026 19:15:00,318.93,318.935625,0.008637671850678283,302,302,96313.84,71442.64,16
03/17/2026 19:15:30,318.91,318.89777777777777777777777778,0.01656583254050762,11379,11379,3628627.52,506429.19,63
03/17/2026 19:16:00,318.91,318.91222222222222222222222222,0.006285393610547089,501,501,159768.9,245882.47,18
03/17/2026 19:16:30,318.9,318.906,0.004898979485566357,2003,2003,638756.7,60592.01,20
03/17/2026 19:17:00,318.9,318.899,0.003,6,6,1913.34,210792.9,20
03/17/2026 19:17:30,318.87,318.886,0.008,704,704,224492.06,164544.14,25
03/17/2026 19:18:00,318.87,318.85698412698412698412698413,0.017424205079444564,8561,8561,2729590.62,161032.58,63
03/17/2026 19:18:30,318.87,318.86058823529411764705882353,0.011616716269489118,305,305,97248.42,18813.33,17
03/17/2026 19:19:00,318.85,318.845,0.006571287406727709,3535,3535,1127099.40,118934.40,22
03/17/2026 19:19:30,318.84,318.84777777777777777777777778,0.00415739709641549,132,132,42086.88,24232.60,18
03/17/2026 19:20:00,318.84,318.8445,0.0049749371855331,287,287,91507.08,370184.83,20
03/17/2026 19:20:30,318.85,318.84555555555555555555555556,0.005983516452371672,989,989,315332.72,147307.86,18
03/17/2026 19:21:00,318.87,318.85661016949152542372881356,0.01883111106756766,8203,8203,2615521.43,2216429.28,59
03/17/2026 19:21:30,318.82,318.81518518518518518518518519,0.02079358347795289,14247,14247,4542147.54,56438.37,81
03/17/2026 19:22:00,318.88,318.86631578947368421052631579,0.01925193806123356,492,492,156877.13,22321.81,19
03/17/2026 19:22:30,318.85,318.82138888888888888888888889,0.026262856933718912,4388,4388,1398956.97,188416.52,36
03/17/2026 19:23:00,318.81,318.81535714285714285714285714,0.014755663042938284,2505,2505,798645.23,42722.02,28
03/17/2026 19:23:30,318.81,318.81892857142857142857142857,0.008593721011082833,7792,7792,2484181.45,235608.14,28
03/17/2026 19:24:00,318.84,318.83428571428571428571428571,0.009793792286287207,76,76,24229.68,88637.24,14
03/17/2026 19:24:30,318.84,318.835,0.007071067811865475,203,203,64722.46,140289.60,8
03/17/2026 19:25:00,318.9,318.87460317460317460317460317,0.030645199361240067,10106,10106,3222483.28,7907157.20,63
03/17/2026 19:25:30,318.9,318.895,0.010246950765959597,11,11,3507.58,42094.8,10
03/17/2026 19:26:00,318.92,318.91979166666666666666666667,0.016954545031413325,8609,8609,2745545.73,6362639.86,96
03/17/2026 19:26:30,319.03,318.99491803278688524590163934,0.05327389637969364,1829,1829,583367.72,2922837.19,61
03/17/2026 19:27:00,319.03,319.04415929203539823008849558,0.0455784000953412,14589,14589,4653860.99,10138723.43,113
03/17/2026 19:27:30,319.03,319.03739130434782608695652174,0.01111887987177776,2842,2842,906675.83,203551.74,23
03/17/2026 19:28:00,319.04,319.0348,0.007547184905645283,37,37,11803.92,410278.17,25
03/17/2026 19:28:30,319.03,319.03454545454545454545454545,0.004979295977319692,16,16,5104.48,220456.64,11
03/17/2026 19:29:00,319.06,319.04205882352941176470588235,0.010226669794537476,2830,2830,902894.47,1452278.74,34
03/17/2026 19:29:30,319.06,319.05095238095238095238095238,0.008676603408708856,2499,2499,797291.96,397229.70,21
03/17/2026 19:30:00,319.03,319.04469387755102040816326531,0.014011954198997445,3852,3852,1228968.56,1199614.98,49
03/17/2026 19:30:30,319.02,319.02636363636363636363636364,0.0212942134433465,5533,5533,1765082.68,671921.79,33
03/17/2026 19:31:00,318.97,318.98177777777777777777777778,0.018413628876325864,4164,4164,1328264.37,633147.96,45
03/17/2026 19:31:30,318.96,318.96444444444444444444444444,0.004969039949999533,2125,2125,677790.00,198718.31,18
03/17/2026 19:32:00,319,318.98423076923076923076923077,0.011823404729953383,2826,2826,901445.50,279741.68,26
03/17/2026 19:32:30,319.02,319.01210526315789473684210526,0.008931875130777443,1042,1042,332408.00,66355.48,19
03/17/2026 19:33:00,319.04,319.032,0.015684387141358124,180,180,57421.90,644461.43,20
03/17/2026 19:33:30,319.05,319.041875,0.0039031237489989988,1,1,319.04,256189.28,16
03/17/2026 19:34:00,319.05,319.055625,0.0049607837082461075,434,434,138467.70,367227.79,16
03/17/2026 19:34:30,319.05,319.0465625,0.007335434121440939,1341,1341,427840.25,463588.13,32
03/17/2026 19:35:00,319.05,319.04692307692307692307692308,0.004615384615384616,380,380,121235.20,163991.70,13
03/17/2026 19:35:30,319.05,319.04434782608695652173913043,0.005768043113661565,229,229,73059.82,2033624.70,23
03/17/2026 19:36:00,319.01,319.01285714285714285714285714,0.00880630571852711,7667,7667,2445849.67,9890.00,21
03/17/2026 19:36:30,319.02,319.00923076923076923076923077,0.007297563831157799,406,406,129514,228411.34,13
03/17/2026 19:37:00,319.02,319.0276,0.007631513611335566,16,16,5104.31,249480.94,25
03/17/2026 19:37:30,319,319.0224,0.01241933975700802,2577,2577,822063.91,512671.21,25
03/17/2026 19:38:00,319.01,319.00535714285714285714285714,0.004987228587060337,4499,4499,1435192.59,334322.48,28
03/17/2026 19:38:30,319.01,319.00625,0.004841229182759271,12,12,3828,10527.33,8
03/17/2026 19:39:00,319.01,319.00478260869565217391304348,0.004995271866554808,193,193,61567,170670.35,23
03/17/2026 19:39:30,319,319.00666666666666666666666667,0.004714045207910317,1119,1119,356961,28072.88,18
03/17/2026 19:40:00,319.01,319.00684210526315789473684211,0.0046482951928041305,113,113,36047,646314.26,19
03/17/2026 19:40:30,319,319.00777777777777777777777778,0.00415739709641549,256,256,81664,79752.50,18
03/17/2026 19:41:00,319.02,319.00956521739130434782608696,0.0035853092396675307,1005,1005,320595,111334.50,23
03/17/2026 19:41:30,319.01,319.016,0.004898979485566357,303,303,96660.03,15951.00,10
03/17/2026 19:42:00,319.02,319.01357142857142857142857143,0.007659860924831148,1108,1108,353458.26,547118.14,28
03/17/2026 19:42:30,319.04,319.035,0.007071067811865475,50,50,15951.00,259699.09,16
03/17/2026 19:43:00,319.03,319.03,0.0036514837167011074,3332,3332,1062988.51,241825.04,15
03/17/2026 19:43:30,319.06,319.05267857142857142857142857,0.012605422788366497,5779,5779,1843821.84,5459632.89,56
03/17/2026 19:44:00,319.04,319.04952380952380952380952381,0.005753831415997415,1212,1212,386686.33,70829.19,21
03/17/2026 19:44:30,319.05,319.0547619047619047619047619,0.009571310115353228,1102,1102,351587.24,64132.53,21
03/17/2026 19:45:00,319.07,319.05923076923076923076923077,0.007297563831157799,179,179,57109.95,28077.48,13
03/17/2026 19:45:30,319.05,319.06235294117647058823529412,0.006443794794178425,8013,8013,2556593.32,981429.22,17
03/17/2026 19:46:00,319.08,319.07230769230769230769230769,0.005756395979652218,3657,3657,1166838.49,696851.45,39
03/17/2026 19:46:30,319.07,319.07075,0.007870038119348598,8951,8951,2855946.62,393104.63,40
03/17/2026 19:47:00,319.04,319.04,0.009534625892455923,4673,4673,1490867.47,493235.88,33
03/17/2026 19:47:30,319.03,319.03083333333333333333333333,0.008122328620674137,2304,2304,735042.08,29669.99,24
03/17/2026 19:48:00,319.05,319.03758620689655172413793103,0.0077259850008303725,5916,5916,1887389.26,158882.29,29
03/17/2026 19:48:30,319.05,319.04533333333333333333333333,0.008055363982396382,1088,1088,347125.92,25523.96,15
03/17/2026 19:49:00,319.06,319.0625,0.009682458365518542,4517,4517,1441192.58,331826.39,24
03/17/2026 19:49:30,319.08,319.06564102564102564102564103,0.009817533189270077,4352,4352,1388517.03,888287.05,39
03/17/2026 19:50:00,319.07,319.07555555555555555555555556,0.004969039949999533,81,81,25844.67,21059.28,9
03/17/2026 19:50:30,319.07,319.07411764705882352941176471,0.005998846486579747,1026,1026,327362.13,162730.80,17
03/17/2026 19:51:00,319.08,319.07846153846153846153846154,0.0036080121229411,31,31,9891.17,2067638.40,13
03/17/2026 19:51:30,319.08,319.07636363636363636363636364,0.004810456929208347,313,313,99868.91,26483.64,11
03/17/2026 19:52:00,318.99,319.00905008635578583765112263,0.01925098061767532,39445,39445,12583377.01,44029.35,579
03/17/2026 19:52:30,319.05,319.02470588235294117647058824,0.02703323598370837,2360,2360,752804.03,4400066.47,51
03/17/2026 19:53:00,319.05,319.03583333333333333333333333,0.02343726851737539,3622,3622,1155491.57,93482.37,24
03/17/2026 19:53:30,319.01,319.0325,0.015612494995995995,355,355,113248.55,107836.55,16
03/17/2026 19:54:00,319.01,319.021875,0.014238482187368147,1278,1278,407694.79,39560.70,16
03/17/2026 19:54:30,319.04,319.03375,0.004841229182759271,0,0,0,270218.58,8
03/17/2026 19:55:00,319.03,319.03375,0.004841229182759271,601,601,191737.03,14675.84,8
03/17/2026 19:55:30,319.04,319.035625,0.0049607837082461075,742,742,236720.26,126977.92,16
03/17/2026 19:56:00,319.06,319.04809523809523809523809524,0.013669238185149833,156,156,49768.68,335968.74,21
03/17/2026 19:56:30,319.07,319.059,0.008888194417315589,1419,1419,452731.37,588350.81,20
03/17/2026 19:57:00,319.07,319.06272727272727272727272727,0.004453617714151233,66,66,21057.96,205477.94,11
03/17/2026 19:57:30,319.06,319.065,0.005,2498,2498,797011.88,172297.80,18
03/17/2026 19:58:00,319.05,319.05875,0.003307189138830738,23,23,7338.15,16910.18,8
03/17/2026 19:58:30,319.05,319.054375,0.0049607837082461075,1113,1113,355102.65,331184.28,16
03/17/2026 19:59:00,319.06,319.05583333333333333333333333,0.0049300664859163465,745,745,237692.25,264181.68,12
03/17/2026 19:59:30,319.06,319.05571428571428571428571429,0.004948716593053935,1006,1006,320964.30,25205.74,7
03/17/2026 20:00:00,319.12,319.094625,0.01843527528950951,228,228,72754.95,19527793.35,80
03/17/2026 20:00:30,319.15,319.13473684210526315789473684,0.012510383498952329,1254,1254,400187.35,559115.28,38
03/17/2026 20:01:00,319.15,319.16190476190476190476190476,0.012861551272447147,5805,5805,1852697.84,2592580.45,84
03/17/2026 20:01:30,319.15,319.155625,0.0049607837082461075,536,536,171064.40,158941.68,16
03/17/2026 20:02:00,319.21,319.19701219512195121951219512,0.009316905566108367,8013,8013,2557759.33,39781196.26,164
03/17/2026 20:02:30,319.27,319.24692307692307692307692308,0.017660692674587246,4792,4792,1529792.31,7838896.64,117
03/17/2026 20:03:00,319.27,319.26592592592592592592592593,0.004913518207933926,833,833,265943.58,888209.14,27
03/17/2026 20:03:30,319.26,319.2595,0.0038405728739343043,26,26,8300.50,712269.16,20
03/17/2026 20:04:00,319.25,319.256,0.004898979485566357,52,52,16601.00,983001.54,30
03/17/2026 20:04:30,319.26,319.25422222222222222222222222,0.004939135726865082,2309,2309,737148.25,1083568.44,45
03/17/2026 20:05:00,319.26,319.25692307692307692307692308,0.004615384615384616,202,202,64488.50,44377.14,13
03/17/2026 20:05:30,319.26,319.25653846153846153846153846,0.004757429568020378,409,409,130573.25,99609.12,26
03/17/2026 20:06:00,319.26,319.25909090909090909090909091,0.003784847271756605,230,230,73427.50,2177033.99,33
03/17/2026 20:06:30,319.23,319.24386363636363636363636364,0.016267076215320357,3899,3899,1244636.68,343838.91,44
03/17/2026 20:07:00,319.23,319.24,0.006324555320336759,238,238,75976.74,523246.90,15
03/17/2026 20:07:30,319.24,319.23727272727272727272727273,0.004453617714151233,300,300,95769.00,103114.52,11
03/17/2026 20:08:00,319.28,319.2727192982456140350877193,0.018462151312522823,235,235,75022.65,73743340.54,114
03/17/2026 20:08:30,319.4,319.35003484320557491289198606,0.038386429238913215,21653,21653,6914089.62,25805253.16,287
03/17/2026 20:09:00,319.43,319.44455516014234875444839858,0.028181503425023995,11861,11861,3788713.91,25022152.71,281
03/17/2026 20:09:30,319.44,319.43727272727272727272727273,0.007141676407723387,6627,6627,2116904.77,3511615.66,77
03/17/2026 20:10:00,319.48,319.46508771929824561403508772,0.014524366340925757,1096,1096,350142.20,5670644.37,57
03/17/2026 20:10:30,319.5,319.48773913043478260869565217,0.008242083903354982,1092,1092,348876.10,6114334.09,115
03/17/2026 20:11:00,319.5,319.49971830985915492957746479,0.0016545549471085536,20,20,6389.80,39590203.5,213
03/17/2026 20:11:30,319.5,319.49644444444444444444444444,0.004786813161897337,2940,2940,939300.60,5104332.0,45
03/17/2026 20:12:00,319.5,319.49595238095238095238095238,0.004908459078116262,3445,3445,1100643.05,903226.5,42
03/17/2026 20:12:30,319.47,319.47104166666666666666666667,0.01571087512591906,3704,3704,1183323.63,878226.59,48
03/17/2026 20:13:00,319.42,319.42568627450980392156862745,0.01839169697154865,10142,10142,3239482.82,611388.51,51
03/17/2026 20:13:30,319.41,319.41761904761904761904761905,0.004259177099999599,19,19,6068.79,158112.90,21
03/17/2026 20:14:00,319.43,319.44459770114942528735632184,0.034501527459145004,2642,2642,843895.50,11131820.54,87
03/17/2026 20:14:30,319.44,319.43705882352941176470588235,0.007487012977269327,1600,1600,511088.00,655495.95,17
03/17/2026 20:15:00,319.46,319.44461538461538461538461538,0.009499299257868054,3436,3436,1097562.34,3820217.56,52
03/17/2026 20:15:30,319.47,319.45076923076923076923076923,0.009709792937826403,5256,5256,1679003.08,2643173.18,39
03/17/2026 20:16:00,319.43,319.4327586206896551724137931,0.00943089264219127,4149,4149,1325336.09,391627.68,29
03/17/2026 20:16:30,319.42,319.425,0.006009252125773315,2153,2153,687719.68,34498.40,18
03/17/2026 20:17:00,319.42,319.412,0.0074833147735478825,10687,10687,3413503.45,1079609.08,30
03/17/2026 20:17:30,319.42,319.418,0.004,11,11,3513.51,1085708.58,10
03/17/2026 20:18:00,319.47,319.48093023255813953488372093,0.029477145541049972,1538,1538,491320.48,16388684.17,86
03/17/2026 20:18:30,319.47,319.46833333333333333333333333,0.0037267799624996502,118,118,37696.28,342152.37,18
03/17/2026 20:19:00,319.47,319.46764705882352941176470588,0.004241825029957635,2223,2223,710159.58,240880.38,17
03/17/2026 20:19:30,319.47,319.4656,0.004963869458396343,5296,5296,1691860.16,335762.97,25
03/17/2026 20:20:00,319.5,319.48023255813953488372093023,0.012665347724828004,1719,1719,549185.74,1396143.70,43
03/17/2026 20:20:30,319.5,319.49791666666666666666666667,0.007058780977540591,598,598,191049.37,553374.14,24
03/17/2026 20:21:00,319.5,319.49684210526315789473684211,0.0046482951928041305,233,233,74441.17,132273.0,19
03/17/2026 20:21:30,319.46,319.49266666666666666666666667,0.009285592184789413,3363,3363,1074418.54,516305.74,45
03/17/2026 20:22:00,319.48,319.47185185185185185185185185,0.009041893048691631,1287,1287,411153.92,492324.15,27
03/17/2026 20:22:30,319.48,319.47888888888888888888888889,0.0031426968052735444,35,35,11181.45,751416.96,18
03/17/2026 20:23:00,319.48,319.47764705882352941176470588,0.004241825029957635,1257,1257,401573.79,77953.12,17
03/17/2026 20:23:30,319.48,319.47666666666666666666666667,0.004714045207910317,55,55,17570.85,538323.80,12
03/17/2026 20:24:00,319.5,319.4852,0.009431860898041277,174,174,55587.88,520756.53,25
03/17/2026 20:24:30,319.5,319.49571428571428571428571429,0.005993193418115152,1280,1280,408947.02,1796867.50,35
03/17/2026 20:25:00,319.49,319.4955,0.005894913061275798,1719,1719,549203.17,433560.50,40
03/17/2026 20:25:30,319.47,319.48394736842105263157894737,0.010647330696917846,6222,6222,1987812.93,479871.35,38
03/17/2026 20:26:00,319.46,319.46826086956521739130434783,0.008157244799692922,2827,2827,903121.96,99676.02,23
03/17/2026 20:26:30,319.41,319.42648648648648648648648649,0.019893801318462644,20749,20749,6627402.48,84974.80,37
03/17/2026 20:27:00,319.44,319.434,0.012,660,660,210810.60,110526.24,10
03/17/2026 20:27:30,319.41,319.44897959183673469387755102,0.030522316891167214,1884,1884,601799.57,3617788.49,49
03/17/2026 20:28:00,319.45,319.43642857142857142857142857,0.011088696211614303,5,5,1597.05,959265.43,14
03/17/2026 20:28:30,319.47,319.48142857142857142857142857,0.01909517871977469,1921,1921,613700.95,1939953.61,42
03/17/2026 20:29:00,319.47,319.46148148148148148148148148,0.0044752022124424345,20,20,6389.18,1931459.97,27
03/17/2026 20:29:30,319.48,319.47583333333333333333333333,0.006400954789890507,60,60,19167.62,49519.39,12
03/17/2026 20:30:00,319.5,319.50685714285714285714285714,0.012933108911721457,2246,2246,717566.05,2697929.01,70
03/17/2026 20:30:30,319.52,319.51709090909090909090909091,0.010031355799369979,2807,2807,896855.54,1844258.97,55
03/17/2026 20:31:00,319.55,319.55513157894736842105263158,0.021612217612695467,2231,2231,712845.32,4366508.76,152
03/17/2026 20:31:30,319.61,319.6110497237569060773480663,0.021529955039713566,12926,12926,4131150.61,10233319.65,181
03/17/2026 20:32:00,319.62,319.62630136986301369863013699,0.014758962850581512,8816,8816,2817815.59,1458168.47,73
03/17/2026 20:32:30,319.66,319.64770833333333333333333333,0.012622662049750925,706,706,225651.72,2618032.69,48
03/17/2026 20:33:00,319.65,319.64260869565217391304347826,0.01686709977501811,3475,3475,1110679.54,940103.53,46
03/17/2026 20:33:30,319.63,319.62290322580645161290322581,0.03174429574230334,2030,2030,648723.67,865609.14,31
03/17/2026 20:34:00,319.63,319.63210526315789473684210526,0.011040093138633175,1150,1150,367574.47,1449528.74,38
03/17/2026 20:34:30,319.58,319.64369565217391304347826087,0.021198717727030598,2539,2539,811531.53,1467260.01,46
03/17/2026 20:35:00,319.67,319.65142857142857142857142857,0.020127146862293388,62,62,19818.17,1000216.35,28
03/17/2026 20:35:30,319.67,319.66121212121212121212121212,0.00945726456625893,11583,11583,3702505.95,1010792.90,33
03/17/2026 20:36:00,319.69,319.69152671755725190839694656,0.014487334950169201,4912,4912,1570279.20,8191555.60,131
03/17/2026 20:36:30,319.69,319.6995744680851063829787234,0.007978014152873478,1491,1491,476657.79,3329799.40,47
03/17/2026 20:37:00,319.72,319.71673913043478260869565217,0.01084562581153602,5109,5109,1633341.11,1150377.36,46
03/17/2026 20:37:30,319.68,319.70122448979591836734693878,0.017218008259179143,28702,28702,9175628.07,740141.76,49
03/17/2026 20:38:00,319.7,319.69863636363636363636363636,0.008684078715701274,794,794,253833.66,3377096.38,22
03/17/2026 20:38:30,319.7,319.7005,0.007399324293474371,2239,2239,715795.63,542547.37,40
